# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1 (id 0): Bud1 % @ E % DSDB ` @ Latter Was promptly Lynched by Infuriated Mob of Whites.
# Semantic graph: [Lynched/VBN
#                  nsubjpass:[%/NN num:Bud1/CD]
#                  dep:[DSDB/VBD dep:@/SYM nsubj:[%/NN num:E/CD] dep:@/SYM]
#                  nsubjpass:Latter/NNP
#                  auxpass:Was/VBD
#                  advmod:promptly/RB
#                  prep:[by/IN pobj:[Mob/NNP nn:Infuriated/NNP prep:[of/IN pobj:Whites/NNP]]]]
#   Detected 3 clause(s).
#   - SV (V: DSDB@6, S: %@5)
#   - SVA (V: Lynched@12, S: %@2, A?: promptly@11, A!: by@13)
#   - SVA (V: Lynched@12, S: Latter@9, A?: promptly@11, A!: by@13)
0	"E %"	"DSDB"
#                              amod:[held/JJ tmod:yesterday/NN]]]]
#   Detected 2 clause(s).
#   - SVA (V: brought@4, S: facts@2, A!: at@6)
#   - SVO (S: coroner@8, V: "has", O: afternoon@13)
31	"These facts"	"were brought out"	"at a coroner 's inquest held yesterday afternoon"
31	"a coroner"	"has"	"inquest held yesterday afternoon"
# Line 33 (id 32): No arrests have been made, although the officers are at work on the case.
# Semantic graph: [made/VBN
#                  nsubjpass:[arrests/NNS det:No/DT]
#                  aux:have/VBP
#                  auxpass:been/VBN
#                  advcl:[are/VBP
#                         mark:although/IN
#                         nsubj:[officers/NNS det:the/DT]
#                         prep:[at/IN pobj:[work/NN prep:[on/IN pobj:[case/NN det:the/DT]]]]]]
#   Detected 2 clause(s).
#   - SVA (V: made@5, S: arrests@2, A!: are@10)
#   - SVA (V: are@10, S: officers@9, A!: at@11)
32	"No arrests"	"have been made"	"although the officers are at work on the case"
32	"the officers"	"are"	"at work on the case"
# Line 34 (id 33): Shooting Occurred at Arlington Last NightâParents of M. L. Dudley, the White Man Who Was Shot, Live in Albany.
# Semantic graph: [Occurred/VBD
#                  nsubj:Shooting/NN
#                  prep:[at/IN pobj:Arlington/NNP]
#                  dobj:[Parents/NNS
#                        amod:Last/JJ
#                        amod:Nightâ/JJ
#                        nn:$/NN
#                        prep:[of/IN
#                              pobj:[Dudley/NNP
#                                    nn:M./NNP
#                                    nn:L./NNP
#                                    appos:[Man/NNP
#                                           det:the/DT
#                                           nn:White/NNP
#                                           rcmod:[Live/NNP
#                                                  nsubj:Who/WP
#                                                  cop:Was/VBD
#                                                  nn:Shot/NNP
#                                                  prep:[in/IN pobj:Albany/NNP]]]]]]]
#   Detected 3 clause(s).
#   - SVO (V: Occurred@2, S: Shooting@1, A?: at@3, O: Parents@9)
#   - SVC (S: Dudley@13, V: "is", C: Man@17)
#   - SVC (C: Live@22, V: Was@19, S: Man@17, A?: in@23)
33	"Shooting"	"Occurred"	"at Arlington Last Nightâ $ Parents of M. L. Dudley"
33	"Shooting"	"Occurred"	"Last Nightâ $ Parents of M. L. Dudley"
33	"M. L. Dudley"	"is"	"the White Man"
33	"the White Man"	"Was"	"Shot Live in Albany"
33	"the White Man"	"Was"	"Shot Live"
# Line 35 (id 34): [unable to read the rest] THE LEESBURG LYNCHING.From Mondayâs Daily Herald.
# Semantic graph: [THE/VBD
#                  dep:[unable/JJ xcomp:[read/VB aux:to/TO dobj:[rest/NN det:the/DT]]]
#                  dobj:[LYNCHING/NNP nn:LEESBURG/NNP prep:[From/IN pobj:Mondayâ/NNP]]
#                  nsubj:[$/$ num:s/CD dep:[Herald/NNP nn:Daily/NNP]]]
#   Detected 1 clause(s).
#   - SVO (V: THE@8, S: $@14, O: LYNCHING@10)
34	"$ s Daily Herald"	"THE"	"LEESBURG LYNCHING From Mondayâ"
# Line 36 (id 35): The story of the lynching of three Negroes at Leesburg on Saturday night is told in our local columns today.
# Semantic graph: [told/VBN
#                  nsubjpass:[story/NN
#                             det:The/DT
#                             prep:[of/IN
#                                   pobj:[lynching/NN
#                                         det:the/DT
#                                         prep:[of/IN
#                                               pobj:[Negroes/NNS
#                                                     num:three/CD
#                                                     prep:[at/IN
#                                                           pcomp:[Leesburg/VBG
#                                                                  prep:[on/IN pobj:Saturday/NNP]
#                                                                  tmod:night/NN]]]]]]]
#                  auxpass:is/VBZ
#                  prep:[in/IN pobj:[columns/NNS poss:our/PRP$ amod:local/JJ]]
#                  tmod:today/NN]
#   Detected 2 clause(s).
#   - SVA (V: told@15, S: story@2, A!: in@16, A?: today@20)
#   - SVO (S: our@17, V: "has", O: columns@19)
35	"The story of the lynching of three Negroes at Leesburg on Saturday night"	"is told"	"in our local columns today"
35	"The story of the lynching of three Negroes at Leesburg on Saturday night"	"is told"	"in our local columns"
35	"our"	"has"	"local columns"
# Line 37 (id 36): The conservative press of the country is expected to deprecate, and even denounce in the strongest terms, these outbreaks of lawlessness, but so long as such outrageous crimes as the one of which Mr. And Mrs. Maroney, of Lee county, were the victims are committed in civilized communities, and the officers of the law and the judges of our courts are dilatory about apprehending the criminals and bringing them to speedy trial, it must be expected that in such aggravated cases as the one in Lee county the people will now and then rise in their wrath and take the execution of the law into their own hands.
# Semantic graph: [expected/VBN
#                  nsubjpass:[press/NN
#                             det:The/DT
#                             amod:conservative/JJ
#                             prep:[of/IN pobj:[country/NN det:the/DT]]]
#                  auxpass:is/VBZ
#                  xcomp:[deprecate/VB
#                         aux:to/TO
#                         cc:and/CC
#                         advmod:even/RB
#                         conj:[denounce/VB
#                               prep:[in/IN
#                                     pobj:[terms/NNS
#                                           det:the/DT
#                                           amod:strongest/JJS
#                                           appos:[outbreaks/NNS
#                                                  det:these/DT
#                                                  prep:[of/IN pobj:lawlessness/NNS]]]]]]
#                  cc:but/CC
#                  conj:[expected/VBN
#                        advmod:[long/RB
#                                advmod:so/RB
#                                dep:[committed/VBN
#                                     mark:as/IN
#                                     nsubjpass:[crimes/NNS
#                                                amod:such/JJ
#                                                amod:outrageous/JJ
#                                                prep:[as/IN
#                                                      pobj:[one/NN
#                                                            det:the/DT
#                                                            rcmod:[victims/NNS
#                                                                   rel:[of/IN pobj:which/WDT]
#                                                                   nsubj:[Maroney/NNP
#                                                                          nn:[Mr./NNP
#                                                                              cc:And/CC
#                                                                              conj:Mrs./NNP]
#                                                                          prep:[of/IN
#                                                                                pobj:[county/NN
#                                                                                      nn:Lee/NNP]]]
#                                                                   cop:were/VBD
#                                                                   det:the/DT]]]]
#                                     auxpass:are/VBP
#                                     prep:[in/IN pobj:[communities/NNS amod:civilized/JJ]]
#                                     cc:and/CC
#                                     conj:[dilatory/JJ
#                                           nsubj:[officers/NNS
#                                                  det:the/DT
#                                                  prep:[of/IN
#                                                        pobj:[law/NN
#                                                              det:the/DT
#                                                              cc:and/CC
#                                                              conj:[judges/NNS
#                                                                    det:the/DT
#                                                                    prep:[of/IN
#                                                                          pobj:[courts/NNS
#                                                                                poss:our/PRP$]]]]]]
#                                           cop:are/VBP
#                                           prep:[about/IN
#                                                 pcomp:[apprehending/VBG
#                                                        dobj:[criminals/NNS det:the/DT]
#                                                        cc:and/CC
#                                                        conj:[bringing/VBG
#                                                              dobj:them/PRP
#                                                              prep:[to/TO
#                                                                    pobj:[trial/NN
#                                                                          amod:speedy/JJ]]]]]]]]
#                        nsubjpass:it/PRP
#                        aux:must/MD
#                        auxpass:be/VB
#                        ccomp:[rise/VB
#                               complm:that/IN
#                               prep:[in/IN
#                                     pobj:[cases/NNS
#                                           amod:such/JJ
#                                           amod:aggravated/JJ
#                                           prep:[as/IN
#                                                 pobj:[one/NN
#                                                       det:the/DT
#                                                       prep:[in/IN pobj:[county/NN nn:Lee/NNP]]]]]]
#                               nsubj:[people/NNS det:the/DT]
#                               aux:will/MD
#                               advmod:[now/RB cc:and/CC conj:then/RB]
#                               prep:[in/IN pobj:[wrath/NN poss:their/PRP$]]
#                               cc:and/CC
#                               conj:[take/VB
#                                     dobj:[execution/NN
#                                           det:the/DT
#                                           prep:[of/IN pobj:[law/NN det:the/DT]]]
#                                     prep:[into/IN pobj:[hands/NNS poss:their/PRP$ amod:own/JJ]]]]]]
#   Detected 11 clause(s).
#   - SVO (V: expected@8, S: press@3, XCOMP: deprecate@10)
#   - SVC (S: terms@18, V: "is", C: outbreaks@21)
#   - SVC (C: victims@48, V: were@46, S: Maroney@40, S: of@35)
#   - SVA (V: committed@50, S: crimes@31, A!: in@51)
#   - SVO (S: our@65, V: "has", O: courts@66)
#   - SVC (C: dilatory@68, V: are@67, S: officers@57, A?: about@69)
#   - SVO (V: expected@83, S: it@80, A?: long@27, CCOMP: rise@101)
#   - SVA (V: rise@101, S: people@96, A?: in@85, A?: now@98, A!: in@102)
#   - SVOA (V: take@106, S: people@96, A?: in@85, A?: now@98, O: execution@108, A!: into@112)
#   - SVO (S: their@103, V: "has", O: wrath@104)
#   - SVO (S: their@113, V: "has", O: hands@115)
36	"The conservative press of the country"	"is expected"	"to deprecate"
36	"The conservative press of the country"	"is expected"	"to denounce in the strongest terms"
36	"the strongest terms"	"is"	"these outbreaks of lawlessness"
36	"Mr. And Mrs. Maroney of Lee county"	"were"	"the victims of the one"
36	"Mr. And Mrs. Maroney of Lee county"	"were"	"the victims"
36	"such outrageous crimes as the one"	"are committed"	"in civilized communities"
36	"our"	"has"	"courts"
36	"the officers of the law and the judges of our courts"	"are"	"dilatory about apprehending the criminals and bringing them to speedy trial"
36	"the officers of the law and the judges of our courts"	"are"	"dilatory"
36	"it"	"must be expected"	"that in such aggravated cases as the one in Lee county the people will now and then rise in their wrath and take the execution of the law into their own hands so long as such outrageous crimes as the one are committed in civilized communities and the officers of the law and the judges of our courts are dilatory about apprehending the criminals and bringing them to speedy trial"
36	"it"	"must be expected"	"that in such aggravated cases as the one in Lee county the people will now and then rise in their wrath and take the execution of the law into their own hands"
36	"the people"	"will rise"	"in their wrath in such aggravated cases as the one in Lee county"
36	"the people"	"will rise"	"in their wrath now and then"
36	"the people"	"will rise"	"in their wrath"
36	"the people"	"will take"	"the execution of the law into their own hands in such aggravated cases as the one in Lee county"
36	"the people"	"will take"	"the execution of the law into their own hands now and then"
36	"the people"	"will take"	"the execution of the law into their own hands"
36	"their"	"has"	"wrath"
36	"their"	"has"	"own hands"
# Line 38 (id 37): Two considerations doubtless drove the mob which lynched the three men at Leesburg on Saturday night to take the execution of the law into their own hands.
# Semantic graph: [drove/VBD
#                  nsubj:[considerations/NNS num:Two/CD]
#                  advmod:doubtless/RB
#                  dobj:[mob/NN
#                        det:the/DT
#                        rcmod:[lynched/VBD
#                               nsubj:which/WDT
#                               dobj:[men/NNS
#                                     det:the/DT
#                                     num:three/CD
#                                     prep:[at/IN
#                                           pobj:[Leesburg/NNP prep:[on/IN pobj:Saturday/NNP]]]]
#                               tmod:night/NN
#                               xcomp:[take/VB
#                                      aux:to/TO
#                                      dobj:[execution/NN
#                                            det:the/DT
#                                            prep:[of/IN pobj:[law/NN det:the/DT]]]
#                                      prep:[into/IN
#                                            pobj:[hands/NNS poss:their/PRP$ amod:own/JJ]]]]]]
#   Detected 3 clause(s).
#   - SVO (V: drove@4, S: considerations@2, A?: doubtless@3, O: mob@6)
#   - SVOC (V: lynched@8, S: mob@6, O: men@11, A?: night@16, XCOMP: take@18)
#   - SVO (S: their@25, V: "has", O: hands@27)
37	"Two considerations"	"drove"	"the mob doubtless"
37	"Two considerations"	"drove"	"the mob"
37	"the mob"	"lynched"	"the three men at Leesburg on Saturday night to take the execution of the law into their own hands"
37	"the mob"	"lynched"	"the three men at Leesburg on Saturday to take the execution of the law into their own hands"
37	"their"	"has"	"own hands"
# Line 39 (id 38): First, the lawâs delay and its uncertainty.
# Semantic graph: [First/NNP
#                  appos:[delay/NN
#                         det:the/DT
#                         amod:lawâ/JJ
#                         amod:[$/$ number:s/CD]
#                         cc:and/CC
#                         conj:[uncertainty/NN poss:its/PRP$]]]
#   Detected 2 clause(s).
#   - SVC (S: First@1, V: "is", C: delay@7)
#   - SVO (S: its@9, V: "has", O: uncertainty@10)
38	"First"	"is"	"the lawâ $ s delay and its uncertainty"
38	"its"	"has"	"uncertainty"
# Line 40 (id 39): The outrage which made justice cry but for the lives of these brutes was committed several and yet no steps had been taken to bring its perpetrators to trial, although they had been arrested, identified and were in jail.
# Semantic graph: [committed/VBN
#                  nsubjpass:[outrage/NN
#                             det:The/DT
#                             rcmod:[made/VBD
#                                    nsubj:which/WDT
#                                    dobj:[cry/NN nn:justice/NN]
#                                    prep:[for/IN
#                                          cc:but/CC
#                                          pobj:[lives/NNS
#                                                det:the/DT
#                                                prep:[of/IN pobj:[brutes/NNS det:these/DT]]]]]]
#                  auxpass:was/VBD
#                  advmod:several/JJ
#                  cc:and/CC
#                  conj:[taken/VBN
#                        advmod:yet/RB
#                        nsubjpass:[steps/NNS det:no/DT]
#                        aux:had/VBD
#                        auxpass:been/VBN
#                        xcomp:[bring/VB
#                               aux:to/TO
#                               dobj:[perpetrators/NNS poss:its/PRP$]
#                               prep:[to/TO pobj:trial/NN]]
#                        advcl:[arrested/VBN
#                               mark:although/IN
#                               nsubjpass:they/PRP
#                               aux:had/VBD
#                               auxpass:been/VBN
#                               conj:identified/VBN
#                               cc:and/CC
#                               conj:[were/VBD prep:[in/IN pobj:jail/NN]]]]]
#   Detected 7 clause(s).
#   - SVO (V: made@4, S: outrage@2, O: cry@6, A?: for@8)
#   - SVA (V: committed@15, S: outrage@2, A!: several@16)
#   - SVOA (V: taken@23, S: steps@20, A?: yet@18, XCOMP: bring@25, A!: arrested@35)
#   - SVO (S: its@26, V: "has", O: perpetrators@27)
#   - SV (V: arrested@35, S: they@32)
#   - SV (V: identified@37, S: they@32)
#   - SVA (V: were@39, S: they@32, A!: in@40)
39	"The outrage"	"made"	"justice cry for but the lives of these brutes"
39	"The outrage"	"made"	"justice cry"
39	"The outrage"	"was committed"	"several"
39	"no steps"	"had been taken"	"to bring its perpetrators to trial although they had been arrested identified and were in jail yet"
39	"no steps"	"had been taken"	"to bring its perpetrators to trial although they had been arrested identified and were in jail"
39	"its"	"has"	"perpetrators"
39	"they"	"had been arrested"
39	"they"	"had been identified"
39	"they"	"had been were"	"in jail"
# Line 41 (id 40): The Sheriff of the county seems to have done his full duty, but he could not convene the court and try the criminals.
# Semantic graph: [seems/VBZ
#                  nsubj:[Sheriff/NN det:The/DT prep:[of/IN pobj:[county/NN det:the/DT]]]
#                  xcomp:[done/VBN
#                         aux:to/TO
#                         aux:have/VB
#                         dobj:[duty/NN poss:his/PRP$ amod:full/JJ]]
#                  cc:but/CC
#                  conj:[convene/VB
#                        nsubj:he/PRP
#                        aux:could/MD
#                        neg:not/RB
#                        dobj:[court/NN det:the/DT]
#                        cc:and/CC
#                        conj:[try/VB dobj:[criminals/NNS det:the/DT]]]]
#   Detected 4 clause(s).
#   - SVC (V: seems@6, S: Sheriff@2, XCOMP: done@9)
#   - SVO (S: his@10, V: "has", O: duty@12)
#   - SVO (V: convene@18, S: he@15, O: court@20)
#   - SVO (V: try@22, S: he@15, O: criminals@24)
40	"The Sheriff of the county"	"seems"	"to have done his full duty"
40	"his"	"has"	"full duty"
40	"he"	"could not convene"	"the court"
40	"he"	"could not try"	"the criminals"
# Line 42 (id 41): The second and perhaps more acute consideration which prompted the mob to lynch the Negroes was to save the lady who was the victim of the most heinous feature of the crime the embarrassment of having to go into court and tell the revolting story and of having to submit to the inevitable cross-questioning of the learned and aggressive counsel for the defense.
# Semantic graph: [was/VBD
#                  nsubj:[consideration/NN
#                         det:The/DT
#                         amod:[second/JJ
#                               cc:and/CC
#                               conj:[acute/JJ advmod:perhaps/RB advmod:more/RBR]]
#                         rcmod:[prompted/VBD
#                                nsubj:which/WDT
#                                dobj:[mob/NN
#                                      det:the/DT
#                                      infmod:[lynch/VB aux:to/TO dobj:[Negroes/NNPS det:the/DT]]]]]
#                  xcomp:[save/VB
#                         aux:to/TO
#                         iobj:[lady/NN
#                               det:the/DT
#                               rcmod:[victim/NN
#                                      nsubj:who/WP
#                                      cop:was/VBD
#                                      det:the/DT
#                                      prep:[of/IN
#                                            pobj:[feature/NN
#                                                  det:the/DT
#                                                  advmod:most/RBS
#                                                  amod:heinous/JJ
#                                                  prep:[of/IN pobj:[crime/NN det:the/DT]]]]]]
#                         dobj:[embarrassment/NN det:the/DT]
#                         prep:[of/IN
#                               pcomp:[having/VBG
#                                      xcomp:[go/VB
#                                             aux:to/TO
#                                             prep:[into/IN pobj:court/NN]
#                                             cc:and/CC
#                                             conj:[tell/VB
#                                                   dobj:[story/NN det:the/DT amod:revolting/VBG]]]]
#                               cc:and/CC
#                               conj:[of/IN
#                                     pcomp:[having/VBG
#                                            xcomp:[submit/VB
#                                                   aux:to/TO
#                                                   prep:[to/TO
#                                                         pobj:[cross-questioning/NN
#                                                               det:the/DT
#                                                               amod:inevitable/JJ
#                                                               prep:[of/IN
#                                                                     pobj:[counsel/NN
#                                                                           det:the/DT
#                                                                           amod:[learned/JJ
#                                                                                 cc:and/CC
#                                                                                 conj:aggressive/JJ]
#                                                                           prep:[for/IN
#                                                                                 pobj:[defense/NN
#                                                                                       det:the/DT]]]]]]]]]]]]
#   Detected 3 clause(s).
#   - SVO (V: prompted@9, S: consideration@7, O: mob@11)
#   - SVC (V: was@16, S: consideration@7, XCOMP: save@18)
#   - SVC (C: victim@24, V: was@22, S: lady@20, A?: of@25)
41	"The second and perhaps more acute consideration"	"prompted"	"the mob to lynch the Negroes"
41	"The second and perhaps more acute consideration"	"was"	"to save the lady the embarrassment of having to go into court and tell the revolting story and of having to submit to the inevitable cross-questioning of the learned and aggressive counsel for the defense"
41	"The second and perhaps more acute consideration"	"was"	"to save the lady the embarrassment"
41	"the lady"	"was"	"the victim of the most heinous feature of the crime"
41	"the lady"	"was"	"the victim"
# Line 43 (id 42): The Leesburg affairs of Saturday night is one that is to be deplored by all law abiding citizens, but so long as there are brutes in the country who dare to commit such crimes as the one which has cost these three Negroes their lives Judge Lynch will be liable to get in his merciless work now and then.
# Semantic graph: [one/CD
#                  nsubj:[affairs/NNS det:The/DT amod:Leesburg/JJ prep:[of/IN pobj:Saturday/NNP]]
#                  nsubj:night/NN
#                  cop:is/VBZ
#                  rcmod:[is/VBZ
#                         nsubj:that/WDT
#                         dep:[deplored/VBN
#                              aux:to/TO
#                              auxpass:be/VB
#                              prep:[by/IN
#                                    pobj:[law/NN
#                                          det:all/DT
#                                          partmod:[abiding/VBG dobj:citizens/NNS]]]
#                              cc:but/CC
#                              conj:[long/RB
#                                    advmod:so/RB
#                                    ccomp:[are/VBP
#                                           mark:as/IN
#                                           expl:there/EX
#                                           acomp:[brutes/JJ
#                                                  prep:[in/IN
#                                                        pobj:[country/NN
#                                                              det:the/DT
#                                                              rcmod:[dare/VBP
#                                                                     nsubj:who/WP
#                                                                     xcomp:[commit/VB
#                                                                            aux:to/TO
#                                                                            dobj:[crimes/NNS
#                                                                                  amod:such/JJ]
#                                                                            prep:[as/IN
#                                                                                  pobj:[one/NN
#                                                                                        det:the/DT
#                                                                                        rcmod:[cost/VBN
#                                                                                               nsubj:which/WDT
#                                                                                               aux:has/VBZ
#                                                                                               iobj:[Negroes/NNS
#                                                                                                     det:these/DT
#                                                                                                     num:three/CD]
#                                                                                               dobj:[lives/NNS
#                                                                                                     poss:their/PRP$
#                                                                                                     rcmod:[liable/JJ
#                                                                                                            nsubj:[Lynch/NNP
#                                                                                                                   nn:Judge/NNP]
#                                                                                                            aux:will/MD
#                                                                                                            cop:be/VB
#                                                                                                            xcomp:[get/VB
#                                                                                                                   aux:to/TO
#                                                                                                                   prep:[in/IN
#                                                                                                                         pobj:[work/NN
#                                                                                                                               poss:his/PRP$
#                                                                                                                               amod:merciless/JJ]]
#                                                                                                                   advmod:now/RB]]]]]]]]]]]]]
#                              cc:and/CC
#                              conj:then/RB]]]
#   Detected 9 clause(s).
#   - SVC (C: one@8, V: is@7, S: affairs@3)
#   - SVC (C: one@8, V: is@7, S: night@6)
#   - SV (V: is@10, S: one@8)
#   - SVA (V: "be abiding", S: law@16, O: citizens@18)
#   - SVO (V: dare@31, S: country@29, XCOMP: commit@33)
#   - SVOO (V: cost@41, S: one@38, IO: Negroes@44, O: lives@46)
#   - SVO (S: their@45, V: "has", O: lives@46)
#   - SVOC (C: liable@51, V: be@50, S: Lynch@48, XCOMP: get@53, O: lives@46)
#   - SVO (S: his@55, V: "has", O: work@57)
42	"The Leesburg affairs of Saturday"	"is"	"one"
42	"night"	"is"	"one"
42	"one"	"is"
42	"all law"	"be abiding"	"citizens"
42	"the country"	"dare"	"to commit such crimes as the one"
42	"the country"	"dare"	"to commit such crimes"
42	"the one"	"has cost"	"these three Negroes their lives"
42	"their"	"has"	"lives"
42	"Judge Lynch"	"will be"	"liable to get in his merciless work now their lives"
42	"Judge Lynch"	"will be"	"liable to get in his merciless work their lives"
42	"his"	"has"	"merciless work"
# Line 44 (id 43): One Will Hang.And Four Others Go Up For Life.Verdicts in the last trials of the famous Miller County murder cases--- Dews Bailey convicted without recommendation, while Florence Bailey and Isaac Garder will serve life sentences--- Five in all convicted.
# Semantic graph: [Verdicts/VBZ
#                  nsubj:[Hang/NNP
#                         nn:One/NNP
#                         nn:Will/NNP
#                         dep:[Go/RB
#                              dep:And/CC
#                              npadvmod:[Others/NNS num:Four/CD]
#                              dep:Up/IN
#                              dep:[For/IN pobj:Life/NNP]]]
#                  prep:[in/IN
#                        pobj:[trials/NNS
#                              det:the/DT
#                              amod:last/JJ
#                              prep:[of/IN
#                                    pobj:[cases/NNS
#                                          det:the/DT
#                                          amod:famous/JJ
#                                          nn:Miller/NNP
#                                          nn:County/NNP
#                                          nn:murder/NN
#                                          dep:[Bailey/NNP
#                                               nn:Dews/NNP
#                                               partmod:[convicted/VBN
#                                                        prep:[without/IN pobj:recommendation/NN]
#                                                        advcl:[serve/VB
#                                                               mark:while/IN
#                                                               nsubj:[Bailey/NNP
#                                                                      nn:Florence/NNP
#                                                                      cc:and/CC
#                                                                      conj:[Garder/NNP
#                                                                            nn:Isaac/NNP]]
#                                                               aux:will/MD
#                                                               dobj:[sentences/NNS nn:life/NN]]]]
#                                          dep:[Five/CD
#                                               prep:[in/IN pobj:[all/DT partmod:convicted/VBN]]]]]]]]
#   Detected 4 clause(s).
#   - SVA (V: Verdicts@13, S: Hang@3, A!: in@14)
#   - SVA (V: "be convicted", S: Bailey@27, A!: without@29, A?: serve@39)
#   - SVO (V: serve@39, S: Bailey@34, O: sentences@41)
#   - SVA (V: "be convicted", S: all@45)
43	"One Will Hang And Four Others Go Up For Life"	"Verdicts"	"in the last trials of the famous Miller County murder cases Dews Bailey convicted without recommendation while Florence Bailey and Isaac Garder will serve life sentences Five in all convicted"
43	"Dews Bailey"	"be convicted"	"without recommendation while Florence Bailey and Isaac Garder will serve life sentences"
43	"Dews Bailey"	"be convicted"	"without recommendation"
43	"Florence Bailey and Isaac Garder"	"will serve"	"life sentences"
43	"all"	"be convicted"
# Line 45 (id 44): It will be remembered that Burrell Philips was convicted on Wednesday and his son, George, or Coot Philips, on the day following, both being found guilty and sentenced to imprisonment for life.
# Semantic graph: [remembered/VBN
#                  nsubjpass:It/PRP
#                  aux:will/MD
#                  auxpass:be/VB
#                  ccomp:[convicted/VBN
#                         complm:that/IN
#                         nsubjpass:[Philips/NNP nn:Burrell/NNP]
#                         auxpass:was/VBD
#                         prep:[on/IN
#                               pobj:[Wednesday/NNP
#                                     cc:and/CC
#                                     conj:[son/NN poss:his/PRP$]
#                                     conj:George/NNP
#                                     cc:or/CC
#                                     conj:[Philips/NNP nn:Coot/NNP]]]
#                         prep:[on/IN
#                               pobj:[following/NN
#                                     det:the/DT
#                                     nn:day/NN
#                                     appos:[both/DT
#                                            partmod:[found/VBN
#                                                     auxpass:being/VBG
#                                                     acomp:guilty/JJ
#                                                     cc:and/CC
#                                                     conj:[sentenced/VBN
#                                                           prep:[to/TO
#                                                                 pobj:[imprisonment/NN
#                                                                       prep:[for/IN
#                                                                             pobj:life/NN]]]]]]]]]]
#   Detected 6 clause(s).
#   - SVO (V: remembered@4, S: It@1, CCOMP: convicted@9)
#   - SVA (V: convicted@9, S: Philips@7, A!: on@10, A?: on@22)
#   - SVO (S: his@13, V: "has", O: son@14)
#   - SVC (S: following@25, V: "is", C: both@27)
#   - SVA (V: "be found", S: both@27, ACOMP: guilty@30)
#   - SVA (V: "be found", S: both@27, A!: to@33)
44	"It"	"will be remembered"	"that Burrell Philips was convicted on Wednesday and his son George or Coot Philips on the day following"
44	"Burrell Philips"	"was convicted"	"on Wednesday and his son George or Coot Philips on the day following"
44	"Burrell Philips"	"was convicted"	"on Wednesday and his son George or Coot Philips"
44	"his"	"has"	"son"
44	"the day following"	"is"	"both being found guilty and sentenced to imprisonment for life"
44	"both being sentenced to imprisonment for life"	"be found"	"guilty"
44	"both being sentenced"	"be found"	"to imprisonment for life"
# Line 46 (id 45): Dews and Florence Bailey were jointly tried on Saturday morning and Isaac Gardner that afternoon.
# Semantic graph: [tried/VBN
#                  nsubjpass:[Dews/NNS cc:and/CC conj:[Bailey/NNP nn:Florence/NNP]]
#                  auxpass:were/VBD
#                  advmod:jointly/RB
#                  prep:[on/IN
#                        pobj:[morning/NN
#                              nn:Saturday/NNP
#                              cc:and/CC
#                              conj:[Gardner/NNP nn:Isaac/NNP]]]
#                  dobj:[afternoon/NN det:that/DT]]
#   Detected 1 clause(s).
#   - SVO (V: tried@7, S: Dews@1, A?: jointly@6, A?: on@8, O: afternoon@15)
45	"Dews and Florence Bailey"	"were tried"	"that afternoon jointly"
45	"Dews and Florence Bailey"	"were tried"	"on Saturday morning and Isaac Gardner that afternoon"
45	"Dews and Florence Bailey"	"were tried"	"that afternoon"
# Line 47 (id 46): All through Saturday night, Sunday and Sunday night the two juries remained out, unable to agree.
# Semantic graph: [unable/JJ
#                  advmod:[All/DT
#                          prep:[through/IN
#                                pobj:[night/NNP
#                                      nn:Saturday/NNP
#                                      conj:Sunday/NNP
#                                      cc:and/CC
#                                      conj:Sunday/NNP]
#                                tmod:night/NN]]
#                  nsubj:[juries/NNS det:the/DT num:two/CD]
#                  cop:remained/VBD
#                  prt:out/RP
#                  xcomp:[agree/VB aux:to/TO]]
#   Detected 1 clause(s).
#   - SVC (C: unable@16, V: remained@13, S: juries@12, A?: All@1, XCOMP: agree@18)
46	"the two juries"	"remained"	"out unable to agree All through Saturday night Sunday and Sunday night"
46	"the two juries"	"remained"	"out unable to agree"
# Line 48 (id 47): Early this morning, however, they returned a verdict.
# Semantic graph: [returned/VBD
#                  tmod:[morning/NN advmod:Early/RB det:this/DT]
#                  advmod:however/RB
#                  nsubj:they/PRP
#                  dobj:[verdict/NN det:a/DT]]
#   Detected 1 clause(s).
#   - SVO (V: returned@8, S: they@7, A?: morning@3, A?: however@5, O: verdict@10)
47	"they"	"returned"	"a verdict Early this morning"
47	"they"	"returned"	"a verdict however"
47	"they"	"returned"	"a verdict"
# Line 49 (id 48): The jury before whom the Bailey brothers were tried declared both to be guilty, but recommended Florence to the mercy of the court.
# Semantic graph: [declared/VBD
#                  nsubj:[jury/NN
#                         det:The/DT
#                         prep:[before/IN
#                               pcomp:[tried/VBN
